번호,접수번호,채취장소,의뢰자,검체유형,시료명,접수일,항목수,폼알데하이드,PM10,PM2.5,CO2,부유세균,라돈,라돈(밀폐),벤젠,톨루엔,에틸벤젠,자일렌,스틸렌,일산화탄소,염화수소,암모니아,시안화수소,페놀화합물,크롬화합물,먼지,구리화합물,질소산화물,수은화합물,카드뮴화합물,황화수소,니켈및그화합물,포름알데히드,불소화합물,아연화합물,매연,비소화합물,유류 중 황함유량,철화합물,트리클로로에틸렌,아크릴로니트릴,"1,2-Dichlorethane",Carbon tetrachloride,테트라클로로에틸렌,클로로포름,황산화물,이황화탄소,총탄화수소,납화합물
1,2792400001-01,경기 포천시 가산면 마정로256번길 32 측정공,포천시장,대기및악취/지도점검/대 기,(주)거성금속,01-03,5/5,,,,,,,,,,,,,,,,,,,1.27,,0.00,,,,,,,불검출,,,,불검출,,,,,,,,,,
2,2792400001-02,경기 포천시 자작동 587-19 측정공,포천시장,대기및악취/지도점검/대 기,(주)명성기업2공장,01-03,5/5,,,,,,,,,,,,,,,,,,,5.13,0.00,,,,,,,,,,불검출,,,,,,,,불검출,,,,
3,2792400002-01,경기 포천시 가산면 마현3길 81 배출시설 측정공,포천시장,대기및악취/지도점검/대 기,선진모빌랙,01-05,5/5,,,,,,,,,,,,,,,,,,2.0,,,불검출,,,,,,,,불검출,,,,,,,,,,,불검출,,
4,2792400003-01,경기 포천시 호국로 1106 (자작동),포천시장,대기및악취/지도점검/대 기,그린자동차공업사,01-11,5/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2792400003-02,,포천시장,대기및악취/지도점검/대 기,그린자동차공업사,01-11,5/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2792400003-03,,포천시장,대기및악취/지도점검/대 기,그린자동차공업사,01-11,5/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2792400004-01,경기 양주시 장흥면 권율로 400 장흥참숯가마 측정공,양주시장,대기및악취/지도점검/대 기,장흥참숯가마-1호기,01-15,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016,,,,,,,,,
8,2792400005-01,경기 포천시 신북면 신평로72번길 33 ,광역환경관리사업소장,대기및악취/개선완료/대 기,동우섬유(주),01-16,2/2,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2792400006-01,경기 남양주시 진건읍 독정로솔숲길 23-15 (주)서광인쇄-1호기 측정공,남양주시장,대기및악취/개선완료/대 기,(주)서광인쇄-1호기,01-17,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42
10,2792400006-02,경기 남양주시 진건읍 독정로솔숲길 23-15 (주)서광인쇄-3호기 측정공,남양주시장,대기및악취/개선완료/대 기,(주)서광인쇄-3호기,01-17,1/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,,
11,2792400007-01,경기 양주시 백석읍 권율로847번길 7-11 배출시설 측정공,양주시장,대기및악취/지도점검/대 기,토담,01-25,1/1,,,,,,,,불검출,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2792400008-01,경기 양주시 화합로1325번길 333 (덕정동),양주시장,대기및악취/지도점검/대 기,천일페인트,01-30,3/3,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,184.9,,,,
13,2792400008-02,경기 양주시 화합로1325번길 333 (덕정동),양주시장,대기및악취/지도점검/대 기,천일페인트,01-30,3/3,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,97.4,
14,2792400009-01,경기 양주시 화합로1325번길 333 측정공,양주시장,대기및악취/지도점검/대 기,천일페인트,02-01,3/3,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,68.77,
15,2792400009-02,경기 양주시 화합로1325번길 333 측정공,양주시장,대기및악취/지도점검/대 기,천일페인트,02-01,3/3,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,14.95,,
16,2792400011-01,경기 파주시 탄현면 소리개길 137 (주)DK케미컬,파주시장,대기및악취/지도점검/대 기,(주)DK케미컬,02-05,3/3,,,,,,,,,,,,,,,,,,,3.19,,,,,,,,,,,0.003,,,,,,,,,,,,
17,2792400012-01,경기 남양주시 오남읍 진건오남로 지하 929 ,남양주시장,실내공기질/실내공기질/다중이용시설,대합실,02-06,3/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2792400012-02,경기 남양주시 오남읍 진건오남로 지하 929 ,남양주시장,실내공기질/실내공기질/다중이용시설,승강장,02-06,3/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2792400013-01,경기 남양주시 별내3로 지하 345 (별내동),남양주시장,실내공기질/실내공기질/다중이용시설,승강장,02-06,3/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2792400013-02,경기 남양주시 별내3로 지하 345 (별내동),남양주시장,실내공기질/실내공기질/다중이용시설,대합실,02-06,3/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
